# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe --build -Wno-fatal /home/lff/ysyx-workbench/npc-1/csrc/main.cpp /home/lff/ysyx-workbench/npc-1/vsrc/regfile.v /home/lff/ysyx-workbench/npc-1/vsrc/top.v /home/lff/ysyx-workbench/npc-1/vsrc/wb_stage.v /home/lff/ysyx-workbench/npc-1/vsrc/if_stage.v /home/lff/ysyx-workbench/npc-1/vsrc/mem_stage.v /home/lff/ysyx-workbench/npc-1/vsrc/defines.v /home/lff/ysyx-workbench/npc-1/vsrc/exe_stage.v /home/lff/ysyx-workbench/npc-1/vsrc/inst_rom.v /home/lff/ysyx-workbench/npc-1/vsrc/fsl.v /home/lff/ysyx-workbench/npc-1/vsrc/test.v /home/lff/ysyx-workbench/npc-1/vsrc/id_stage.v -y ./vsrc --top-module top"
S      2242   802578  1652942429   567795761  1652942429   567795761 "/home/lff/ysyx-workbench/npc-1/vsrc/defines.v"
S      2258   802565  1653022969   836035005  1653022969   836035005 "/home/lff/ysyx-workbench/npc-1/vsrc/exe_stage.v"
S      6928   802521  1653031889   346627645  1653031889   346627645 "/home/lff/ysyx-workbench/npc-1/vsrc/fsl.v"
S      5214   802566  1653032496   417690638  1653032496   417690638 "/home/lff/ysyx-workbench/npc-1/vsrc/id_stage.v"
S      1967   802567  1653018354   647448206  1653018354   647448206 "/home/lff/ysyx-workbench/npc-1/vsrc/if_stage.v"
S       933   802843  1653017619   365229816  1653017619   365229816 "/home/lff/ysyx-workbench/npc-1/vsrc/inst_rom.v"
S      1994   802569  1653031200   918547992  1653031200   918547992 "/home/lff/ysyx-workbench/npc-1/vsrc/mem_stage.v"
S      1890   802568  1653032183   655680253  1653032183   655680253 "/home/lff/ysyx-workbench/npc-1/vsrc/regfile.v"
S       391   799579  1652964642    18130992  1652964642    18130992 "/home/lff/ysyx-workbench/npc-1/vsrc/test.v"
S       597   799532  1652964627   689984115  1652964578   473477221 "/home/lff/ysyx-workbench/npc-1/vsrc/top.v"
S       509   802570  1652777027   788460822  1652777027   788460822 "/home/lff/ysyx-workbench/npc-1/vsrc/wb_stage.v"
S  10445528   526137  1652078355   533639961  1652078355   533639961 "/usr/local/bin/verilator_bin"
T      3873   920618  1653032501   645459931  1653032501   645459931 "obj_dir/Vtop.cpp"
T      2476   920617  1653032501   645459931  1653032501   645459931 "obj_dir/Vtop.h"
T      1881   920625  1653032501   645459931  1653032501   645459931 "obj_dir/Vtop.mk"
T       737   920615  1653032501   645459931  1653032501   645459931 "obj_dir/Vtop__Syms.cpp"
T       899   920616  1653032501   645459931  1653032501   645459931 "obj_dir/Vtop__Syms.h"
T     13424   920623  1653032501   645459931  1653032501   645459931 "obj_dir/Vtop___024root.cpp"
T      2336   920621  1653032501   645459931  1653032501   645459931 "obj_dir/Vtop___024root.h"
T      8339   920622  1653032501   645459931  1653032501   645459931 "obj_dir/Vtop___024root__Slow.cpp"
T       801   920626  1653032501   661459227  1653032501   661459227 "obj_dir/Vtop__ver.d"
T         0        0  1653032501   661459227  1653032501   661459227 "obj_dir/Vtop__verFiles.dat"
T      1608   920624  1653032501   645459931  1653032501   645459931 "obj_dir/Vtop_classes.mk"
S      2242   802578  1652942429   567795761  1652942429   567795761 "vsrc/defines.v"
