# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe --build -Wno-fatal /home/lff/ysyx-workbench/npc-1/csrc/main.cpp /home/lff/ysyx-workbench/npc-1/vsrc/regfile.v /home/lff/ysyx-workbench/npc-1/vsrc/top.v /home/lff/ysyx-workbench/npc-1/vsrc/wb_stage.v /home/lff/ysyx-workbench/npc-1/vsrc/if_stage.v /home/lff/ysyx-workbench/npc-1/vsrc/mem_stage.v /home/lff/ysyx-workbench/npc-1/vsrc/defines.v /home/lff/ysyx-workbench/npc-1/vsrc/exe_stage.v /home/lff/ysyx-workbench/npc-1/vsrc/inst_rom.v /home/lff/ysyx-workbench/npc-1/vsrc/fsl.v /home/lff/ysyx-workbench/npc-1/vsrc/test.v /home/lff/ysyx-workbench/npc-1/vsrc/id_stage.v -y ./vsrc --top-module ysyx_2022040010_top"
S      2608   802578  1653373851   660594216  1653373851   660594216 "/home/lff/ysyx-workbench/npc-1/vsrc/defines.v"
S      2288   802565  1653373613   626694538  1653373613   626694538 "/home/lff/ysyx-workbench/npc-1/vsrc/exe_stage.v"
S      7232   802521  1653276254   927587088  1653276254   927587088 "/home/lff/ysyx-workbench/npc-1/vsrc/fsl.v"
S      5373   802566  1653373590    94507514  1653373590    94507514 "/home/lff/ysyx-workbench/npc-1/vsrc/id_stage.v"
S      1983   802567  1653367159   998291372  1653367159   998291372 "/home/lff/ysyx-workbench/npc-1/vsrc/if_stage.v"
S      1036   802843  1653363918   904114853  1653363918   904114853 "/home/lff/ysyx-workbench/npc-1/vsrc/inst_rom.v"
S      2026   802569  1653276272   479005916  1653276272   479005916 "/home/lff/ysyx-workbench/npc-1/vsrc/mem_stage.v"
S      1906   802568  1653276273   214981543  1653276273   214981543 "/home/lff/ysyx-workbench/npc-1/vsrc/regfile.v"
S       391   799579  1652964642    18130992  1652964642    18130992 "/home/lff/ysyx-workbench/npc-1/vsrc/test.v"
S       677   799532  1653276095   472855866  1653276095   472855866 "/home/lff/ysyx-workbench/npc-1/vsrc/top.v"
S       509   802570  1652777027   788460822  1652777027   788460822 "/home/lff/ysyx-workbench/npc-1/vsrc/wb_stage.v"
S  10445528   526137  1652078355   533639961  1652078355   533639961 "/usr/local/bin/verilator_bin"
T      4508   920710  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top.cpp"
T      2671   920709  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top.h"
T      1977   920715  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top.mk"
T       717   920727  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top__Dpi.cpp"
T       549   920725  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top__Dpi.h"
T       952   920707  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top__Syms.cpp"
T      1097   920708  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top__Syms.h"
T     19026   920713  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top___024root.cpp"
T      3485   920711  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top___024root.h"
T     11564   920712  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top___024root__Slow.cpp"
T      1035   920716  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top__ver.d"
T         0        0  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top__verFiles.dat"
T      1734   920714  1653374025   901991651  1653374025   901991651 "obj_dir/Vysyx_2022040010_top_classes.mk"
S      2608   802578  1653373851   660594216  1653373851   660594216 "vsrc/defines.v"
